timestamp,port,linkState,SNR,FEC_Correctable,FEC_Uncorrectable,CRCErrorCount,Temperature,Voltage,FanSpeed,Humidity,Airflow,AmbientTemperature,OpticalRxPower,OpticalTxPower,LinkLatency,CableLengthEstimate,ConnectorInsertionCount
2025-05-13 14:34:30,port1,up,27.704,0.0,0.0,0.0,22.18,2.8,2624.823,41.543,12.87,17.085,-4.597,-1.171,32.484,8.5,4.0
2025-05-13 14:34:31,port1,down,,,,,,,,,,,,,,,
2025-05-13 14:34:32,port1,up,28.556,0.0,0.0,0.0,27.735,2.838,2326.2,40.71,14.587,17.557,-3.715,0.316,71.668,8.5,4.0
2025-05-13 14:34:33,port1,up,26.43,0.0,0.0,0.0,29.569,2.792,2506.039,40.658,12.37,16.431,-1.77,0.465,46.925,8.5,4.0
2025-05-13 14:34:34,port1,up,29.717,0.0,0.0,0.0,31.867,2.873,2347.582,40.906,12.984,17.839,-3.461,0.346,21.408,8.5,4.0
2025-05-13 14:34:35,port1,up,31.664,0.0,0.0,0.0,23.705,2.855,2365.168,39.646,16.139,17.903,-3.49,-0.0,46.593,8.5,4.0
2025-05-13 14:34:36,port1,up,23.472,0.0,0.0,0.0,30.836,2.794,2337.199,40.754,17.971,17.576,-4.356,0.004,28.497,8.5,4.0
2025-05-13 14:34:37,port1,up,27.796,0.0,0.0,0.0,26.268,2.793,2415.453,38.863,8.165,17.234,-4.851,-0.288,29.214,8.5,4.0
2025-05-13 14:34:38,port1,up,26.15,0.0,0.0,0.0,27.764,2.785,2451.672,39.424,12.069,18.407,-1.909,-0.485,46.66,8.5,4.0
2025-05-13 14:34:39,port1,up,28.01,0.0,0.0,0.0,29.932,2.862,2390.442,40.047,10.269,17.445,-4.49,-0.084,40.595,8.5,4.0
2025-05-13 14:34:40,port1,up,22.726,0.0,0.0,0.0,31.376,2.755,2535.241,38.85,14.44,17.33,-2.888,-0.289,56.227,8.5,4.0
2025-05-13 14:34:41,port1,up,28.207,0.0,0.0,0.0,29.158,2.773,2370.594,41.113,11.948,18.102,-3.916,0.504,56.877,8.5,4.0
2025-05-13 14:34:42,port1,up,25.717,0.0,0.0,0.0,29.414,2.785,2590.015,41.383,11.26,18.162,-5.268,0.324,45.034,8.5,4.0
2025-05-13 14:34:43,port1,up,26.07,0.0,0.0,0.0,30.699,2.795,2262.713,39.635,14.493,17.601,-2.656,0.129,14.259,8.5,4.0
2025-05-13 14:34:44,port1,up,22.071,0.0,0.0,0.0,24.832,2.745,2616.21,39.054,12.094,18.313,-4.153,-0.154,63.093,8.5,4.0
2025-05-13 14:34:45,port1,up,25.166,0.0,0.0,0.0,27.92,2.798,2543.044,40.878,13.327,18.111,-3.561,-0.211,49.199,8.5,4.0
2025-05-13 14:34:46,port1,up,29.505,0.0,0.0,0.0,31.298,2.791,2626.656,40.865,10.63,16.817,-5.233,-0.719,14.871,8.5,4.0
2025-05-13 14:34:47,port1,up,26.511,0.0,0.0,0.0,29.795,2.768,2455.816,41.387,11.094,17.446,-3.752,0.482,40.845,8.5,4.0
2025-05-13 14:34:48,port1,up,29.406,0.0,0.0,0.0,31.308,2.782,2359.119,39.977,12.26,17.865,-4.285,-0.342,41.356,8.5,4.0
2025-05-13 14:34:49,port1,up,23.684,0.0,0.0,0.0,26.341,2.75,2672.83,40.374,13.682,17.577,-5.315,-0.572,46.564,8.5,4.0
2025-05-13 14:34:50,port1,up,26.753,0.0,0.0,0.0,29.046,2.742,2459.388,41.149,12.143,17.002,-4.926,0.212,58.622,8.5,4.0
2025-05-13 14:34:51,port1,up,25.011,0.0,0.0,0.0,27.137,2.761,2746.597,41.31,12.021,17.477,-3.147,0.834,37.036,8.5,4.0
2025-05-13 14:34:52,port1,up,30.499,0.0,0.0,0.0,28.192,2.786,2442.985,40.536,14.068,17.377,-4.25,0.183,37.956,8.5,4.0
2025-05-13 14:34:53,port1,up,26.077,0.0,0.0,0.0,28.405,2.855,2408.789,40.325,11.306,17.752,-4.043,-0.439,45.793,8.5,4.0
2025-05-13 14:34:54,port1,up,28.593,0.0,0.0,0.0,25.23,2.796,2507.15,40.188,12.183,17.805,-4.047,-0.457,50.311,8.5,4.0
2025-05-13 14:34:55,port1,up,29.695,0.0,0.0,0.0,26.965,2.712,2545.13,39.123,16.611,17.051,-3.913,0.147,18.497,8.5,4.0
2025-05-13 14:34:56,port1,up,30.188,0.0,0.0,0.0,28.565,2.74,2516.275,41.507,9.2,17.277,-4.669,0.046,36.582,8.5,4.0
2025-05-13 14:34:57,port1,up,26.058,0.0,0.0,0.0,27.922,2.807,2478.677,40.146,11.544,17.551,-4.835,1.515,32.52,8.5,4.0
2025-05-13 14:34:58,port1,up,27.128,0.0,0.0,0.0,27.867,2.739,2382.504,40.598,13.841,17.672,-3.95,0.192,47.729,8.5,4.0
2025-05-13 14:34:59,port1,up,27.43,0.0,0.0,0.0,29.401,2.727,2715.134,40.869,11.232,17.549,-3.916,-0.98,48.461,8.5,4.0
2025-05-13 14:35:00,port1,up,27.662,0.0,0.0,0.0,25.961,2.758,2522.487,39.817,14.442,18.264,-5.048,-0.84,41.461,8.5,4.0
2025-05-13 14:35:01,port1,up,27.824,0.0,0.0,0.0,28.243,2.771,2463.564,38.937,13.464,16.693,-2.036,0.261,53.187,8.5,4.0
2025-05-13 14:35:02,port1,up,26.961,0.0,0.0,0.0,29.718,2.871,2466.144,40.899,12.798,17.754,-5.435,-0.099,52.405,8.5,4.0
2025-05-13 14:35:03,port1,up,27.235,0.0,0.0,0.0,28.182,2.77,2507.246,39.483,11.762,17.446,-3.258,0.383,37.676,8.5,4.0
2025-05-13 14:35:04,port1,up,29.268,0.0,0.0,0.0,26.011,2.781,2467.92,40.693,17.147,18.598,-5.327,-0.549,50.071,8.5,4.0
2025-05-13 14:35:05,port1,up,25.272,0.0,0.0,0.0,34.143,2.717,2528.761,39.272,14.675,16.352,-3.399,0.951,40.994,8.5,4.0
2025-05-13 14:35:06,port1,up,30.191,0.0,0.0,0.0,26.031,2.833,2342.799,39.761,10.197,17.93,-4.106,0.431,17.992,8.5,4.0
2025-05-13 14:35:07,port1,up,30.356,0.0,0.0,0.0,29.943,2.822,2567.669,39.717,13.254,16.71,-4.805,-0.485,39.032,8.5,4.0
2025-05-13 14:35:08,port1,up,25.262,0.0,0.0,0.0,23.574,2.758,2548.85,40.348,10.502,16.725,-4.293,-0.373,31.023,8.5,4.0
2025-05-13 14:35:09,port1,up,29.099,0.0,0.0,0.0,30.533,2.639,2465.821,41.907,18.004,17.378,-4.154,1.021,52.11,8.5,4.0
2025-05-13 14:35:10,port1,up,30.998,0.0,0.0,0.0,27.522,2.782,2464.751,41.005,11.344,17.968,-5.005,0.183,23.694,8.5,4.0
2025-05-13 14:35:11,port1,up,21.996,0.0,0.0,0.0,31.621,2.756,2342.293,39.309,10.926,18.255,-5.836,-0.135,43.832,8.5,4.0
2025-05-13 14:35:12,port1,up,24.466,0.0,0.0,0.0,28.058,2.75,2677.37,39.968,9.822,17.809,-3.127,0.854,48.222,8.5,4.0
2025-05-13 14:35:13,port1,up,21.834,0.0,0.0,0.0,27.619,2.788,2487.047,39.22,13.177,17.336,-5.932,-0.677,27.909,8.5,4.0
2025-05-13 14:35:14,port1,up,20.752,0.0,0.0,0.0,28.644,2.873,2728.5,41.152,14.553,18.167,-4.236,-0.472,40.014,8.5,4.0
2025-05-13 14:35:15,port1,up,26.377,0.0,0.0,0.0,31.355,2.75,2518.0,39.471,13.335,17.972,-3.972,-0.544,35.43,8.5,4.0
2025-05-13 14:35:16,port1,up,21.504,0.0,0.0,0.0,27.265,2.71,2454.262,40.527,8.642,17.042,-5.519,-0.277,59.792,8.5,4.0
2025-05-13 14:35:17,port1,up,32.933,0.0,0.0,0.0,30.324,2.834,2429.438,39.797,12.21,17.11,-3.855,-0.306,36.07,8.5,4.0
2025-05-13 14:35:18,port1,up,28.006,0.0,0.0,0.0,30.917,2.734,2416.297,40.564,12.626,18.049,-5.686,0.028,41.39,8.5,4.0
2025-05-13 14:35:19,port1,up,28.251,0.0,0.0,0.0,25.673,2.791,2485.846,38.116,13.498,17.246,-4.28,-0.177,41.7,8.5,4.0
2025-05-13 14:35:20,port1,up,30.384,0.0,0.0,0.0,33.823,2.844,2418.349,39.757,10.919,17.75,-8.032,-0.373,47.355,8.5,4.0
2025-05-13 14:35:21,port1,up,28.607,0.0,0.0,0.0,29.573,2.794,2523.627,40.576,14.333,17.529,-2.753,0.13,27.453,8.5,4.0
2025-05-13 14:35:22,port1,up,30.723,0.0,0.0,0.0,28.05,2.799,2644.325,40.079,14.355,17.761,-4.456,1.165,45.651,8.5,4.0
2025-05-13 14:35:23,port1,up,22.196,0.0,0.0,0.0,29.059,2.784,2633.351,39.246,14.435,17.443,-4.524,-0.623,43.06,8.5,4.0
2025-05-13 14:35:24,port1,up,24.289,0.0,0.0,0.0,29.502,2.79,2662.105,39.414,15.392,18.112,-2.555,0.636,38.065,8.5,4.0
2025-05-13 14:35:25,port1,up,23.888,0.0,0.0,0.0,30.128,2.726,2560.458,40.331,12.966,17.558,-3.499,-0.892,46.803,8.5,4.0
2025-05-13 14:35:26,port1,up,22.932,0.0,0.0,0.0,30.019,2.726,2606.971,38.488,15.044,17.751,-4.427,-0.742,52.451,8.5,4.0
2025-05-13 14:35:27,port1,up,28.087,0.0,0.0,0.0,26.103,2.845,2646.545,40.62,11.601,17.624,-5.156,0.349,45.28,8.5,4.0
2025-05-13 14:35:28,port1,up,26.105,0.0,0.0,0.0,28.549,2.699,2384.558,37.724,10.175,16.02,-5.916,-0.605,33.823,8.5,4.0
2025-05-13 14:35:29,port1,up,31.145,0.0,0.0,0.0,26.728,2.835,2386.749,39.367,13.517,17.928,-3.364,-0.264,39.641,8.5,4.0
2025-05-13 14:35:30,port1,up,30.028,0.0,0.0,0.0,26.828,2.685,2469.28,40.022,13.14,17.139,-5.549,0.568,52.25,8.5,4.0
2025-05-13 14:35:31,port1,up,26.674,0.0,0.0,0.0,29.118,2.826,2263.155,39.984,15.477,16.649,-5.266,0.862,28.466,8.5,4.0
2025-05-13 14:35:32,port1,up,26.353,0.0,0.0,0.0,31.315,2.714,2547.215,40.621,9.947,17.076,-3.913,0.107,42.404,8.5,4.0
2025-05-13 14:35:33,port1,up,25.688,0.0,0.0,0.0,25.206,2.877,2516.265,40.18,10.576,17.935,-5.295,0.983,40.924,8.5,4.0
2025-05-13 14:35:34,port1,up,31.087,0.0,0.0,0.0,30.603,2.817,2658.897,38.447,9.657,16.927,-3.941,1.046,42.869,8.5,4.0
2025-05-13 14:35:35,port1,up,27.602,0.0,0.0,0.0,28.062,2.829,2424.203,39.61,11.189,17.581,-2.286,0.267,23.742,8.5,4.0
2025-05-13 14:35:36,port1,up,22.825,0.0,0.0,0.0,28.6,2.794,2555.904,41.101,12.82,17.277,-5.156,-0.628,61.418,8.5,4.0
2025-05-13 14:35:37,port1,up,30.811,0.0,0.0,0.0,22.365,2.829,2577.01,39.563,12.964,17.345,-4.264,0.406,43.301,8.5,4.0
2025-05-13 14:35:38,port1,up,24.631,0.0,0.0,0.0,27.346,2.761,2519.807,39.253,10.598,17.358,-6.833,-0.532,44.583,8.5,4.0
2025-05-13 14:35:39,port1,up,27.6,0.0,0.0,0.0,27.5,2.768,2557.035,39.212,10.807,17.013,-3.916,0.36,68.47,8.5,4.0
2025-05-13 14:35:40,port1,up,28.439,0.0,0.0,0.0,28.025,2.834,2595.18,40.869,12.537,17.451,-2.599,-0.895,46.583,8.5,4.0
2025-05-13 14:35:41,port1,up,21.24,0.0,0.0,0.0,27.584,2.71,2503.893,40.315,10.43,17.711,-3.726,-0.085,68.173,8.5,4.0
2025-05-13 14:35:42,port1,up,31.285,0.0,0.0,0.0,28.608,2.758,2599.659,41.103,10.999,16.909,-6.449,0.491,43.32,8.5,4.0
2025-05-13 14:35:43,port1,up,23.776,0.0,0.0,0.0,29.959,2.791,2563.608,40.059,9.483,17.155,-4.122,-0.906,40.029,8.5,4.0
2025-05-13 14:35:44,port1,up,31.579,0.0,0.0,0.0,25.916,2.746,2444.831,39.728,14.535,16.818,-5.678,0.281,31.677,8.5,4.0
2025-05-13 14:35:45,port1,up,29.412,0.0,0.0,0.0,28.135,2.74,2472.888,39.844,12.062,17.457,-5.706,0.165,39.24,8.5,4.0
2025-05-13 14:35:46,port1,up,27.716,0.0,0.0,0.0,21.858,2.782,2410.555,39.156,13.948,17.253,-4.764,-0.682,40.72,8.5,4.0
2025-05-13 14:35:47,port1,up,25.387,0.0,0.0,0.0,33.963,2.788,2335.405,39.494,11.834,17.382,-3.749,-0.145,53.061,8.5,4.0
2025-05-13 14:35:48,port1,up,27.299,0.0,0.0,0.0,30.349,2.735,2636.88,40.375,14.144,17.618,-3.003,-0.344,55.006,8.5,4.0
2025-05-13 14:35:49,port1,up,24.062,0.0,0.0,0.0,27.883,2.866,2281.665,40.504,12.116,17.622,-5.239,0.164,55.692,8.5,4.0
2025-05-13 14:35:50,port1,up,29.013,0.0,0.0,0.0,24.22,2.741,2533.896,40.203,10.053,17.746,-1.512,0.364,56.574,8.5,4.0
2025-05-13 14:35:51,port1,up,21.214,0.0,0.0,0.0,30.519,2.768,2545.166,40.476,15.521,17.856,-3.903,-0.413,17.797,8.5,4.0
2025-05-13 14:35:52,port1,up,25.266,0.0,0.0,0.0,25.438,2.755,2431.731,39.338,9.279,17.132,-5.687,0.826,31.882,8.5,4.0
2025-05-13 14:35:53,port1,up,33.515,0.0,0.0,0.0,28.385,2.773,2606.381,38.831,12.009,18.375,-4.916,0.026,20.525,8.5,4.0
